Unnamed: 0,Data Set 1:Time(s),Data Set 1:Force(N),Data Set 1:Respiration Rate(bpm),time
9204,1709760217.2,4.56564331054688,,0.0
9205,1709760217.25,4.54520416259766,,0.0499999523162841
9206,1709760217.3,4.57331085205078,,0.0999999046325683
9207,1709760217.35,4.772605895996089,,0.1499998569488525
9208,1709760217.4,4.99744415283203,,0.2000000476837158
9209,1709760217.45,5.44456481933594,,0.25
9210,1709760217.5,5.80226898193359,,0.2999999523162842
9211,1709760217.55,6.35670471191406,,0.3499999046325683
9212,1709760217.6,6.68629455566406,,0.3999998569488525
9213,1709760217.65,7.06188201904297,,0.4500000476837158
9214,1709760217.7,7.327598571777341,,0.5
9215,1709760217.75,7.790054321289059,,0.5499999523162842
9216,1709760217.8,8.08132934570313,,0.5999999046325684
9217,1709760217.85,8.51312255859375,,0.6499998569488525
9218,1709760217.9,8.79927825927734,,0.7000000476837158
9219,1709760217.95,9.08032989501953,,0.75
9220,1709760218.0,9.05989074707031,,0.7999999523162842
9221,1709760218.05,8.663864135742191,,0.8499999046325684
9222,1709760218.1,8.29850006103516,,0.8999998569488525
9223,1709760218.15,7.8156051635742205,,0.9500000476837158
9224,1709760218.2,7.5550003051757795,,1.0
9225,1709760218.25,7.22284698486328,,1.0499999523162842
9226,1709760218.3,7.008224487304689,,1.0999999046325684
9227,1709760218.35,6.71184539794922,,1.1499998569488523
9228,1709760218.4,6.55343627929688,,1.2000000476837158
9229,1709760218.45,6.26728057861328,,1.25
9230,1709760218.5,6.01433563232422,,1.2999999523162842
9231,1709760218.55,5.70006561279297,,1.3499999046325684
9232,1709760218.6,5.57231903076172,,1.3999998569488523
9233,1709760218.65,5.39091491699219,,1.4500000476837158
9234,1709760218.7,5.27338409423828,,1.5
9235,1709760218.75,5.12007904052734,,1.5499999523162842
9236,1709760218.8,5.02299499511719,,1.5999999046325684
9237,1709760218.85,4.86458587646484,,1.6499998569488523
9238,1709760218.9,4.75727081298828,,1.7000000476837158
9239,1709760218.95,4.64996337890625,,1.75
9240,1709760219.0,4.624412536621089,,1.7999999523162842
9241,1709760219.05,4.70616912841797,,1.8499999046325684
9242,1709760219.1,4.882469177246089,,1.8999998569488523
9243,1709760219.15,5.31426239013672,,1.950000047683716
9244,1709760219.2,5.68218231201172,,2.0
9245,1709760219.25,6.16507720947266,,2.049999952316284
9246,1709760219.3,6.3975830078125,,2.0999999046325684
9247,1709760219.35,6.831932067871089,,2.1499998569488525
9248,1709760219.4,7.19729614257813,,2.200000047683716
9249,1709760219.45,7.7057418823242205,,2.25
9250,1709760219.5,7.94080352783203,,2.299999952316284
9251,1709760219.55,8.12987518310547,,2.3499999046325684
9252,1709760219.6,8.09665679931641,,2.3999998569488525
9253,1709760219.65,7.72873687744141,,2.450000047683716
9254,1709760219.7,7.3889236450195295,,2.5
9255,1709760219.75,7.000564575195311,,2.549999952316284
9256,1709760219.8,6.83448791503906,,2.5999999046325684
9257,1709760219.85,6.55343627929688,,2.6499998569488525
9258,1709760219.9,6.34136962890625,,2.700000047683716
9259,1709760219.95,6.19062805175781,,2.75
9260,1709760220.0,6.23406219482422,,2.799999952316284
9261,1709760220.05,6.310714721679689,,2.8499999046325684
9262,1709760220.1,6.32093048095703,,2.8999998569488525
9263,1709760220.15,6.374588012695311,,2.950000047683716
9264,1709760220.2,6.41802215576172,,3.0
9265,1709760220.25,6.45124053955078,,3.049999952316284
9266,1709760220.3,6.3975830078125,,3.0999999046325684
9267,1709760220.35,6.11908721923828,,3.1499998569488525
9268,1709760220.4,5.90957641601563,,3.200000047683716
9269,1709760220.45,5.6617431640625,,3.25
9270,1709760220.5,5.49311065673828,,3.299999952316284
9271,1709760220.55,5.189064025878911,,3.3499999046325684
9272,1709760220.6,4.96422576904297,,3.3999998569488525
9273,1709760220.65,4.72150421142578,,3.450000047683716
9274,1709760220.7,4.6652908325195295,,3.5
9275,1709760220.75,4.65763092041016,,3.549999952316284
9276,1709760220.8,4.70616912841797,,3.5999999046325684
9277,1709760220.85,4.99488830566406,,3.649999856948853
9278,1709760220.9,5.39601898193359,,3.700000047683716
9279,1709760220.95,6.19062805175781,,3.75
9280,1709760221.0,6.67607879638672,,3.799999952316284
9281,1709760221.05,7.2586135864257795,,3.849999904632568
9282,1709760221.1,7.62908935546875,,3.899999856948853
9283,1709760221.15,8.2371826171875,,3.950000047683716
9284,1709760221.2,8.66897583007813,,4.0
9285,1709760221.25,9.31027984619141,,4.049999952316284
9286,1709760221.3,9.64498901367188,,4.099999904632568
9287,1709760221.35,9.86215972900391,,4.1499998569488525
9288,1709760221.4,9.92348480224609,,4.200000047683716
9289,1709760221.45,10.0946655273438,,4.25
9290,1709760221.5,10.1815338134766,,4.299999952316284
9291,1709760221.55,9.88515472412109,,4.349999904632568
9292,1709760221.6,9.53001403808594,,4.3999998569488525
9293,1709760221.65,9.09310913085938,,4.450000047683716
9294,1709760221.7,8.89381408691406,,4.5
9295,1709760221.75,8.88615417480469,,4.549999952316284
9296,1709760221.8,8.95258331298828,,4.599999904632568
9297,1709760221.85,8.985794067382809,,4.6499998569488525
9298,1709760221.9,8.98069000244141,,4.700000047683716
9299,1709760221.95,8.90403747558594,,4.75
9300,1709760222.0,8.77117919921875,,4.799999952316284
9301,1709760222.05,8.533561706542969,,4.849999904632568
9302,1709760222.1,8.44158172607422,,4.8999998569488525
9303,1709760222.15,8.49012756347656,,4.950000047683716
9304,1709760222.2,8.65109252929688,,5.0
9305,1709760222.25,8.77883911132813,,5.049999952316284
9306,1709760222.3,8.60254669189453,,5.099999904632568
9307,1709760222.35,8.26273345947266,,5.1499998569488525
9308,1709760222.4,8.15541839599609,,5.200000047683716
9309,1709760222.45,8.06343841552734,,5.25
9310,1709760222.5,8.01234436035156,,5.299999952316284
9311,1709760222.55,7.90758514404297,,5.349999904632568
9312,1709760222.6,7.92292022705078,,5.3999998569488525
9313,1709760222.65,7.9254684448242205,,5.450000047683716
9314,1709760222.7,7.787498474121089,,5.5
9315,1709760222.75,7.6648635864257795,,5.549999952316284
9316,1709760222.8,7.65975189208984,,5.599999904632568
9317,1709760222.85,7.66230773925781,,5.6499998569488525
9318,1709760222.9,7.72618103027344,,5.700000047683716
9319,1709760222.95,7.800277709960941,,5.75
9320,1709760223.0,7.736404418945311,,5.799999952316284
9321,1709760223.05,7.66997528076172,,5.849999904632568
9322,1709760223.1,7.733848571777341,,5.8999998569488525
9323,1709760223.15,7.943359375,,5.950000047683716
9324,1709760223.2,8.165641784667969,,6.0
9325,1709760223.25,8.536117553710941,,6.049999952316284
9326,1709760223.3,8.64853668212891,,6.099999904632568
9327,1709760223.35,8.49012756347656,,6.1499998569488525
9328,1709760223.4,8.29850006103516,,6.200000047683716
9329,1709760223.45,8.10432434082031,,6.25
9330,1709760223.5,8.032783508300781,,6.299999952316284
9331,1709760223.55,7.94846343994141,,6.349999904632568
9332,1709760223.6,7.90758514404297,,6.3999998569488525
9333,1709760223.65,7.77217102050781,,6.450000047683716
9334,1709760223.7,7.57799530029297,,6.5
9335,1709760223.75,7.365928649902339,,6.549999952316284
9336,1709760223.8,7.34037780761719,,6.599999904632568
9337,1709760223.85,7.42980194091797,,6.6499998569488525
9338,1709760223.9,7.460464477539059,,6.700000047683716
9339,1709760223.95,7.30460357666016,,6.75
9340,1709760224.0,7.22540283203125,,6.799999952316284
9341,1709760224.05,7.03377532958984,,6.849999904632568
9342,1709760224.1,6.78083038330078,,6.8999998569488525
9343,1709760224.15,6.58154296875,,6.950000047683716
9344,1709760224.2,6.594314575195311,,7.0
9345,1709760224.25,6.70928955078125,,7.049999952316284
9346,1709760224.3,6.78338623046875,,7.099999904632568
9347,1709760224.35,6.808937072753911,,7.1499998569488525
9348,1709760224.4,6.81404876708984,,7.200000047683716
9349,1709760224.45,6.83448791503906,,7.25
9350,1709760224.5,6.82682037353516,,7.299999952316284
9351,1709760224.55,6.82170867919922,,7.349999904632568
9352,1709760224.6,6.84470367431641,,7.3999998569488525
9353,1709760224.65,6.88303375244141,,7.450000047683716
9354,1709760224.7,6.86515045166016,,7.5
9355,1709760224.75,6.70418548583984,,7.549999952316284
9356,1709760224.8,6.589210510253911,,7.599999904632568
9357,1709760224.85,6.51255798339844,,7.6499998569488525
9358,1709760224.9,6.53299713134766,,7.700000047683716
9359,1709760224.95,6.56365966796875,,7.75
9360,1709760225.0,6.53810882568359,,7.799999952316284
9361,1709760225.05,6.60964965820313,,7.849999904632568
9362,1709760225.1,6.68629455566406,,7.8999998569488525
9363,1709760225.15,6.722068786621089,,7.950000047683716
9364,1709760225.2,6.683738708496089,,8.0
9365,1709760225.25,6.5074462890625,,8.049999952316284
9366,1709760225.3,6.3950271606445295,,8.099999904632568
9367,1709760225.35,6.2877197265625,,8.149999856948853
9368,1709760225.4,6.22383880615234,,8.200000047683716
9369,1709760225.45,6.09353637695313,,8.25
9370,1709760225.5,5.99644470214844,,8.299999952316284
9371,1709760225.55,5.81759643554688,,8.349999904632568
9372,1709760225.6,5.6642990112304705,,8.399999856948853
9373,1709760225.65,5.5135498046875,,8.450000047683716
9374,1709760225.7,5.508445739746089,,8.5
9375,1709760225.75,5.508445739746089,,8.549999952316284
9376,1709760225.8,5.4062423706054705,,8.599999904632568
9377,1709760225.85,5.140525817871089,,8.649999856948853
9378,1709760225.9,5.02555084228516,,8.700000047683716
9379,1709760225.95,4.97956085205078,,8.75
9380,1709760226.0,5.00765991210938,,8.799999952316284
9381,1709760226.05,5.06387329101563,,8.849999904632568
9382,1709760226.1,5.0715408325195295,,8.899999856948853
9383,1709760226.15,5.08175659179688,,8.950000047683716
9384,1709760226.2,5.04854583740234,,9.0
9385,1709760226.25,4.97444915771484,,9.049999952316284
9386,1709760226.3,4.95656585693359,,9.099999904632568
9387,1709760226.35,4.93101501464844,,9.149999856948853
9388,1709760226.4,4.90546417236328,,9.200000047683716
9389,1709760226.45,4.86458587646484,,9.25
9390,1709760226.5,4.8185958862304705,,9.299999952316284
9391,1709760226.55,4.73683166503906,,9.349999904632568
9392,1709760226.6,4.7036209106445295,,9.399999856948853
9393,1709760226.65,4.65763092041016,,9.450000047683716
9394,1709760226.7,4.8160400390625,,9.5
9395,1709760226.75,5.63363647460938,,9.549999952316284
9396,1709760226.8,6.34903717041016,,9.599999904632568
9397,1709760226.85,7.38636779785156,,9.649999856948853
9398,1709760226.9,7.8667068481445295,,9.700000047683716
9399,1709760226.95,8.06599426269531,,9.75
9400,1709760227.0,8.224403381347662,29.4117641448975,9.799999952316284
9401,1709760227.05,9.00368499755859,,9.849999904632568
9402,1709760227.1,9.73696899414063,,9.899999856948853
9403,1709760227.15,10.3987121582031,,9.950000047683716
9404,1709760227.2,10.3118438720703,,10.0
9405,1709760227.25,9.9285888671875,,10.049999952316284
9406,1709760227.3,9.85960388183594,,10.099999904632568
9407,1709760227.35,9.94392395019531,,10.149999856948853
9408,1709760227.4,9.83916473388672,,10.200000047683716
9409,1709760227.45,9.46102905273438,,10.25
9410,1709760227.5,9.32561492919922,,10.299999952316284
9411,1709760227.55,9.27451324462891,,10.349999904632568
9412,1709760227.6,9.289840698242193,,10.399999856948853
9413,1709760227.65,9.43036651611328,,10.450000047683716
9414,1709760227.7,9.53256988525391,,10.5
9415,1709760227.75,9.50446319580078,,10.549999952316284
9416,1709760227.8,9.39714813232422,,10.599999904632568
9417,1709760227.85,9.32305908203125,,10.649999856948853
9418,1709760227.9,9.33327484130859,,10.700000047683716
9419,1709760227.95,9.28217315673828,,10.75
9420,1709760228.0,9.11865997314453,,10.799999952316284
9421,1709760228.05,8.93980407714844,,10.849999904632568
9422,1709760228.1,9.05222320556641,,10.899999856948853
9423,1709760228.15,9.35115814208984,,10.950000047683716
9424,1709760228.2,9.44824981689453,,11.0
9425,1709760228.25,9.38693237304688,,11.049999952316284
9426,1709760228.3,9.30516815185547,,11.099999904632568
9427,1709760228.35,9.04200744628906,,11.149999856948853
9428,1709760228.4,8.85804748535156,,11.200000047683716
9429,1709760228.45,8.702194213867191,,11.25
9430,1709760228.5,8.566780090332031,,11.299999952316284
9431,1709760228.55,8.18096923828125,,11.349999904632568
9432,1709760228.6,7.8334884643554705,,11.399999856948853
9433,1709760228.65,7.54733276367188,,11.450000047683716
9434,1709760228.7,7.588211059570311,,11.5
9435,1709760228.75,7.7593994140625,,11.549999952316284
9436,1709760228.8,7.802833557128911,,11.599999904632568
9437,1709760228.85,7.736404418945311,,11.649999856948853
9438,1709760228.9,7.61887359619141,,11.700000047683716
9439,1709760228.95,7.524337768554689,,11.75
9440,1709760229.0,7.654640197753911,,11.799999952316284
9441,1709760229.05,8.073661804199219,,11.849999904632568
9442,1709760229.1,8.20652008056641,,11.899999856948853
9443,1709760229.15,7.96379852294922,,11.950000047683716
9444,1709760229.2,7.7057418823242205,,12.0
9445,1709760229.25,7.26372528076172,,12.049999952316284
9446,1709760229.3,6.980125427246089,,12.099999904632568
9447,1709760229.35,7.03888702392578,,12.149999856948853
9448,1709760229.4,7.330154418945311,,12.200000047683716
9449,1709760229.45,7.05677032470703,,12.25
9450,1709760229.5,6.54832458496094,,12.299999952316284
9451,1709760229.55,6.420578002929689,,12.349999904632568
9452,1709760229.6,6.52788543701172,,12.399999856948853
9453,1709760229.65,6.59175872802734,,12.450000047683716
9454,1709760229.7,6.6581954956054705,,12.5
9455,1709760229.75,6.77827453613281,,12.549999952316284
9456,1709760229.8,6.82426452636719,,12.599999904632568
9457,1709760229.85,6.86003875732422,,12.649999856948853
9458,1709760229.9,6.92646789550781,,12.700000047683716
9459,1709760229.95,7.09510040283203,,12.75
9460,1709760230.0,7.17174530029297,,12.799999952316284
9461,1709760230.05,7.16408538818359,,12.849999904632568
9462,1709760230.1,7.14363861083984,,12.899999856948853
9463,1709760230.15,7.1308670043945295,,12.950000047683716
9464,1709760230.2,7.0976486206054705,,13.0
9465,1709760230.25,6.90602874755859,,13.049999952316284
9466,1709760230.3,6.79871368408203,,13.099999904632568
9467,1709760230.35,6.82426452636719,,13.149999856948853
9468,1709760230.4,6.8753662109375,,13.200000047683716
9469,1709760230.45,6.87025451660156,,13.25
9470,1709760230.5,6.788497924804689,,13.299999952316284
9471,1709760230.55,6.44612884521484,,13.349999904632568
9472,1709760230.6,6.10120391845703,,13.399999856948853
9473,1709760230.65,5.75627899169922,,13.450000047683716
9474,1709760230.7,5.70262145996094,,13.5
9475,1709760230.75,5.64130401611328,,13.549999952316284
9476,1709760230.8,5.55953979492188,,13.599999904632568
9477,1709760230.85,5.447120666503911,,13.649999856948853
9478,1709760230.9,5.4062423706054705,,13.700000047683716
9479,1709760230.95,5.41135406494141,,13.75
9480,1709760231.0,5.41646575927734,,13.799999952316284
9481,1709760231.05,5.41646575927734,,13.849999904632568
9482,1709760231.1,5.41390991210938,,13.899999856948853
9483,1709760231.15,5.380691528320311,,13.950000047683716
9484,1709760231.2,5.37557983398438,,14.0
9485,1709760231.25,5.38324737548828,,14.049999952316284
9486,1709760231.3,5.360252380371089,,14.099999904632568
9487,1709760231.35,5.25550079345703,,14.149999856948853
9488,1709760231.4,5.122634887695311,,14.200000047683716
9489,1709760231.45,5.08686828613281,,14.25
9490,1709760231.5,5.206954956054689,,14.299999952316284
9491,1709760231.55,5.07664489746094,,14.349999904632568
9492,1709760231.6,4.79048919677734,,14.399999856948853
9493,1709760231.65,4.711280822753911,,14.450000047683716
9494,1709760231.7,4.84159088134766,,14.5
9495,1709760231.75,4.83392333984375,,14.549999952316284
9496,1709760231.8,4.800704956054689,,14.599999904632568
9497,1709760231.85,4.90802001953125,,14.649999856948853
